:HL["/_next/static/chunks/254756c2822f8fa1.css","style"]
:HL["/_next/static/media/797e433ab948586e-s.p.dbea232f.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/caa3a2e1cccd8315-s.p.853070df.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["https://assets.macaly-user-data.dev/cdn-cgi/image/format=webp,width=1920,height=600,fit=cover,quality=90/lhgc5wicxy8o34hjwgp5jfik/q0ye9fnuvjms4oo06ln3k8ss/7LdPfV41G-Uf28mBw5s51.jpg","image"]
:HL["https://assets.macaly-user-data.dev/cdn-cgi/image/format=webp,width=800,height=800,fit=cover,quality=90/lhgc5wicxy8o34hjwgp5jfik/q0ye9fnuvjms4oo06ln3k8ss/wymn3ER0vV1nvZ5uXW5tF.jpg","image"]
:HL["https://assets.macaly-user-data.dev/cdn-cgi/image/format=webp,width=800,height=800,fit=cover,quality=90/lhgc5wicxy8o34hjwgp5jfik/q0ye9fnuvjms4oo06ln3k8ss/Ld6MgQnq2eSvBZYdsY_ok.jpg","image"]
:HL["https://assets.macaly-user-data.dev/cdn-cgi/image/format=webp,width=800,height=800,fit=cover,quality=90/lhgc5wicxy8o34hjwgp5jfik/q0ye9fnuvjms4oo06ln3k8ss/FioZ7azrsT0_wB7pH07oy.jpg","image"]
:HL["https://assets.macaly-user-data.dev/cdn-cgi/image/format=webp,width=800,height=800,fit=cover,quality=90/lhgc5wicxy8o34hjwgp5jfik/q0ye9fnuvjms4oo06ln3k8ss/UxPS-_p4OgHGBzXdHV0XA.jpg","image"]
:HL["https://assets.macaly-user-data.dev/cdn-cgi/image/format=webp,width=800,height=800,fit=cover,quality=90/lhgc5wicxy8o34hjwgp5jfik/q0ye9fnuvjms4oo06ln3k8ss/B7_mWm7i5JroEip2Bb__j.jpg","image"]
:HL["https://assets.macaly-user-data.dev/cdn-cgi/image/format=webp,width=800,height=800,fit=cover,quality=90/lhgc5wicxy8o34hjwgp5jfik/q0ye9fnuvjms4oo06ln3k8ss/XaYENO-4JWNph9xKJo3Ru.jpg","image"]
:HL["https://assets.macaly-user-data.dev/cdn-cgi/image/format=webp,width=800,height=800,fit=cover,quality=90/lhgc5wicxy8o34hjwgp5jfik/q0ye9fnuvjms4oo06ln3k8ss/x7DcY9DJMLC9gbtuc2gjL.jpg","image"]
:HL["https://assets.macaly-user-data.dev/cdn-cgi/image/format=webp,width=800,height=800,fit=cover,quality=90/lhgc5wicxy8o34hjwgp5jfik/q0ye9fnuvjms4oo06ln3k8ss/XvThhoIprk-zOzcdUeOUC.jpg","image"]
:HL["https://assets.macaly-user-data.dev/cdn-cgi/image/format=webp,width=800,height=800,fit=cover,quality=90/lhgc5wicxy8o34hjwgp5jfik/q0ye9fnuvjms4oo06ln3k8ss/lbi62WHgp9hR8sYHNCQaD.JPG","image"]
:HL["https://assets.macaly-user-data.dev/cdn-cgi/image/format=webp,width=800,height=800,fit=cover,quality=90/lhgc5wicxy8o34hjwgp5jfik/q0ye9fnuvjms4oo06ln3k8ss/z-B_zRa0vNg5V9gxT_JWg.jpg","image"]
:HL["https://assets.macaly-user-data.dev/cdn-cgi/image/format=webp,width=800,height=800,fit=cover,quality=90/lhgc5wicxy8o34hjwgp5jfik/q0ye9fnuvjms4oo06ln3k8ss/xGkSmXmnvMIcu0tSJ2YJN.jpg","image"]
:HL["https://assets.macaly-user-data.dev/cdn-cgi/image/format=webp,width=800,height=800,fit=cover,quality=90/lhgc5wicxy8o34hjwgp5jfik/q0ye9fnuvjms4oo06ln3k8ss/pmrHo54jLgQRLYTt_t8gL.jpeg","image"]
0:{"buildId":"Em_P25EcIW688fZs2l7q6","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"remesla","paramType":null,"paramKey":"remesla","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
